Level,Date,Hour,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A
PRM,13.09.2021,20:00,Everton,Burnley,3,1,H,0,0,D,M Atkinson,14,11,6,6,3,6,4,6,1,1,0,0,1.7,3.75,5.0
PRM,17.09.2021,20:00,Newcastle,Leeds,1,1,D,1,1,D,M Dean,17,22,7,9,9,11,4,5,2,2,0,0,3.0,3.6,2.3
PRM,18.09.2021,12:30,Wolves,Brentford,0,2,A,0,2,A,D England,11,9,0,3,10,7,4,2,4,2,0,1,1.83,3.25,5.0
PRM,18.09.2021,15:00,Liverpool,Crystal Palace,3,0,H,1,0,H,A Madley,25,13,10,2,17,11,10,5,3,1,0,0,1.2,7.0,13.0
PRM,18.09.2021,15:00,Man City,Southampton,0,0,D,0,0,D,J Moss,18,10,1,2,5,12,8,5,0,2,0,0,1.12,9.5,17.0
PRM,18.09.2021,15:00,Norwich,Watford,1,3,A,1,1,D,R Jones,12,12,5,8,10,14,4,8,1,1,0,0,2.15,3.3,3.5
PRM,19.09.2021,14:00,West Ham,Man United,1,2,A,1,1,D,M Atkinson,13,17,4,10,5,8,2,11,0,0,0,0,4.33,4.0,1.75
PRM,25.09.2021,12:30,Man United,Aston Villa,0,1,A,0,0,D,M Dean,28,7,4,3,9,13,5,5,2,2,0,0,1.36,5.25,8.0
PRM,25.09.2021,15:00,Everton,Norwich,2,0,H,1,0,H,D Coote,11,10,4,2,12,9,6,4,2,3,0,0,1.61,3.8,5.75
PRM,25.09.2021,15:00,Leeds,West Ham,1,2,A,1,0,H,K Friend,15,20,5,7,10,6,5,7,3,2,0,0,3.0,3.6,2.25
PRM,25.09.2021,15:00,Leicester,Burnley,2,2,D,1,2,A,C Kavanagh,22,9,5,3,10,8,8,4,2,4,0,0,1.57,4.0,6.0
PRM,25.09.2021,15:00,Watford,Newcastle,1,1,D,0,1,A,J Gillett,15,20,4,6,19,12,5,6,4,3,0,0,2.2,3.4,3.3
PRM,26.09.2021,14:00,Southampton,Wolves,0,1,A,0,0,D,A Madley,18,5,6,3,12,8,5,5,0,0,0,0,2.62,3.2,2.8
PRM,27.09.2021,20:00,Crystal Palace,Brighton,1,1,D,1,0,H,A Marriner,8,8,3,4,12,10,6,5,2,3,0,0,3.1,3.2,2.45
PRM,02.10.2021,15:00,Burnley,Norwich,0,0,D,0,0,D,K Friend,14,10,4,2,13,3,9,5,5,2,0,0,1.85,3.6,4.33
PRM,02.10.2021,15:00,Chelsea,Southampton,3,1,H,1,0,H,M Atkinson,20,6,9,2,11,13,7,2,1,3,0,1,1.36,4.75,9.0
PRM,02.10.2021,15:00,Leeds,Watford,1,0,H,1,0,H,S Hooper,20,5,4,1,10,16,6,3,0,3,0,0,1.7,4.0,4.75
PRM,02.10.2021,15:00,Wolves,Newcastle,2,1,H,1,1,D,G Scott,7,8,3,2,15,5,0,4,0,2,0,0,1.61,4.2,5.25
PRM,02.10.2021,17:30,Brighton,Arsenal,0,0,D,0,0,D,J Moss,21,8,2,2,8,5,8,5,2,1,0,0,3.0,3.25,2.4
PRM,03.10.2021,14:00,Tottenham,Aston Villa,2,1,H,1,0,H,C Kavanagh,17,14,8,3,11,14,5,8,2,1,0,0,2.1,3.6,3.4
PRM,03.10.2021,14:00,West Ham,Brentford,1,2,A,0,1,A,P Bankes,18,13,5,6,16,13,11,6,2,3,0,0,1.75,3.75,4.75
PRM,16.10.2021,12:30,Watford,Liverpool,0,5,A,0,2,A,J Moss,6,19,2,8,4,10,1,9,0,0,0,0,8.5,5.5,1.33
PRM,16.10.2021,15:00,Man City,Burnley,2,0,H,1,0,H,M Atkinson,15,7,6,2,11,5,6,2,1,0,0,0,1.12,9.0,19.0
PRM,16.10.2021,15:00,Norwich,Brighton,0,0,D,0,0,D,P Bankes,15,11,3,3,5,14,8,4,3,5,0,0,3.6,3.4,2.1
PRM,16.10.2021,15:00,Southampton,Leeds,1,0,H,0,0,D,D Coote,19,3,5,0,16,14,8,1,2,3,0,0,2.3,3.5,3.0
PRM,17.10.2021,16:30,Newcastle,Tottenham,2,3,A,1,3,A,A Marriner,7,14,1,4,13,4,2,9,4,1,1,0,3.5,3.6,2.05
PRM,18.10.2021,20:00,Arsenal,Crystal Palace,2,2,D,1,0,H,M Dean,17,9,6,6,7,4,6,4,1,1,0,0,1.6,3.8,6.0
PRM,23.10.2021,12:30,Chelsea,Norwich,7,0,H,3,0,H,A Madley,23,3,13,1,14,16,5,0,0,2,0,1,1.18,7.0,15.0
PRM,23.10.2021,15:00,Crystal Palace,Newcastle,1,1,D,0,0,D,D England,15,6,3,2,13,9,3,7,3,4,0,0,1.9,3.6,4.0
PRM,23.10.2021,15:00,Everton,Watford,2,5,A,1,1,D,G Scott,15,20,4,8,9,13,3,5,4,3,0,0,1.65,3.8,5.5
PRM,23.10.2021,15:00,Leeds,Wolves,1,1,D,0,1,A,R Jones,18,8,4,4,15,14,6,3,2,3,0,0,2.4,3.4,2.87
PRM,23.10.2021,15:00,Southampton,Burnley,2,2,D,1,1,D,C Kavanagh,16,9,4,5,10,11,6,2,1,3,0,0,1.95,3.5,3.9
PRM,23.10.2021,17:30,Brighton,Man City,1,4,A,0,3,A,K Friend,10,23,5,14,10,6,7,6,2,3,0,0,8.0,4.75,1.4
PRM,24.10.2021,14:00,Brentford,Leicester,1,2,A,0,1,A,S Hooper,15,10,5,6,13,7,9,2,1,1,0,0,2.62,3.3,2.7
PRM,30.10.2021,15:00,Burnley,Brentford,3,1,H,3,0,H,J Moss,15,12,6,5,7,10,4,2,1,1,0,0,2.6,3.3,2.75
PRM,30.10.2021,15:00,Liverpool,Brighton,2,2,D,2,1,H,M Dean,14,9,3,6,8,5,5,3,2,2,0,0,1.22,6.5,13.0
PRM,30.10.2021,15:00,Man City,Crystal Palace,0,2,A,0,1,A,A Marriner,14,8,3,3,11,11,7,1,2,3,1,0,1.14,8.0,19.0
PRM,30.10.2021,15:00,Watford,Southampton,0,1,A,0,1,A,P Bankes,10,12,4,1,16,6,5,8,2,2,0,0,3.2,3.3,2.3
PRM,31.10.2021,16:30,Aston Villa,West Ham,1,4,A,1,2,A,C Kavanagh,9,21,3,9,7,13,3,6,1,2,1,0,2.8,3.5,2.45
PRM,01.11.2021,20:00,Wolves,Everton,2,1,H,2,0,H,M Atkinson,10,14,4,5,10,8,4,3,1,1,0,0,2.2,3.2,3.5
PRM,05.11.2021,20:00,Southampton,Aston Villa,1,0,H,1,0,H,A Madley,9,14,3,3,12,12,10,8,2,2,0,0,1.95,3.6,3.75
PRM,06.11.2021,15:00,Brentford,Norwich,1,2,A,0,2,A,J Gillett,19,9,7,5,12,13,6,2,2,3,0,0,1.6,4.0,5.75
PRM,06.11.2021,15:00,Chelsea,Burnley,1,1,D,1,0,H,A Marriner,25,5,4,2,6,9,14,2,1,4,0,0,1.25,6.0,12.0
PRM,06.11.2021,15:00,Crystal Palace,Wolves,2,0,H,0,0,D,G Scott,13,4,6,2,14,13,4,6,2,1,0,0,2.45,3.2,3.0
PRM,06.11.2021,17:30,Brighton,Newcastle,1,1,D,1,0,H,D Coote,14,6,5,1,16,10,2,5,3,4,1,0,1.57,3.9,6.0
PRM,07.11.2021,14:00,Arsenal,Watford,1,0,H,0,0,D,K Friend,14,7,6,1,6,19,4,2,4,2,0,1,1.36,4.75,8.5
PRM,07.11.2021,14:00,Everton,Tottenham,0,0,D,0,0,D,C Kavanagh,12,8,2,0,13,17,4,2,2,4,1,0,3.1,3.25,2.37
PRM,07.11.2021,14:00,Leeds,Leicester,1,1,D,1,1,D,D England,18,9,5,3,12,5,10,5,1,1,0,0,2.8,3.5,2.45
PRM,20.11.2021,15:00,Burnley,Crystal Palace,3,3,D,2,3,A,S Hooper,15,18,9,8,14,15,3,6,2,3,0,0,2.7,3.2,2.7
PRM,20.11.2021,15:00,Newcastle,Brentford,3,3,D,2,2,D,R Jones,23,10,9,4,13,11,8,2,2,2,0,0,2.62,3.4,2.7
PRM,20.11.2021,15:00,Norwich,Southampton,2,1,H,1,1,D,M Atkinson,8,17,4,5,8,9,5,7,3,2,0,0,3.6,3.5,2.05
PRM,20.11.2021,15:00,Watford,Man United,4,1,H,2,0,H,J Moss,20,9,7,3,7,5,9,3,2,1,0,1,6.5,4.75,1.45
PRM,20.11.2021,15:00,Wolves,West Ham,1,0,H,0,0,D,M Dean,15,8,5,3,6,9,7,3,1,1,0,0,3.0,3.25,2.4
PRM,21.11.2021,16:30,Tottenham,Leeds,2,1,H,0,1,A,A Marriner,13,18,4,7,11,12,4,8,1,4,0,0,1.7,4.2,4.5
PRM,27.11.2021,15:00,Crystal Palace,Aston Villa,1,2,A,0,1,A,M Salisbury,8,10,3,3,12,10,7,3,3,3,0,0,2.2,3.4,3.3
PRM,27.11.2021,15:00,Liverpool,Southampton,4,0,H,3,0,H,A Marriner,20,7,6,3,7,14,5,7,0,1,0,0,1.28,6.0,9.0
PRM,27.11.2021,15:00,Norwich,Wolves,0,0,D,0,0,D,S Hooper,14,5,4,2,11,10,4,3,2,2,0,0,3.5,3.3,2.15
PRM,28.11.2021,14:00,Brentford,Everton,1,0,H,1,0,H,D England,6,14,4,5,8,11,3,3,4,3,0,0,2.25,3.2,3.4
PRM,28.11.2021,14:00,Leicester,Watford,4,2,H,3,1,H,A Madley,18,16,8,5,5,19,8,6,0,0,0,0,1.61,4.0,5.5
PRM,30.11.2021,19:30,Newcastle,Norwich,1,1,D,0,0,D,A Madley,9,16,1,6,8,11,2,5,0,0,0,1,1.95,3.5,3.9
PRM,30.11.2021,20:15,Leeds,Crystal Palace,1,0,H,0,0,D,K Friend,15,9,3,1,15,15,7,4,5,3,0,0,2.4,3.3,3.0
PRM,01.12.2021,19:30,Southampton,Leicester,2,2,D,2,1,H,R Jones,15,15,7,6,14,11,2,4,1,3,0,0,2.37,3.5,2.87
PRM,01.12.2021,19:30,Watford,Chelsea,1,2,A,1,1,D,D Coote,13,8,6,4,18,16,6,0,4,3,0,0,10.0,5.25,1.3
PRM,01.12.2021,19:30,West Ham,Brighton,1,1,D,1,0,H,C Kavanagh,14,9,6,3,10,8,9,5,1,1,0,0,1.95,3.6,3.8
PRM,01.12.2021,19:30,Wolves,Burnley,0,0,D,0,0,D,J Brooks,16,6,2,1,5,7,5,5,2,3,0,0,1.85,3.5,4.33
PRM,01.12.2021,20:15,Aston Villa,Man City,1,2,A,0,2,A,M Dean,9,17,3,7,8,12,4,11,0,0,0,0,9.0,5.25,1.33
PRM,02.12.2021,19:30,Tottenham,Brentford,2,0,H,1,0,H,J Moss,11,6,6,2,13,11,11,5,0,0,0,0,1.6,4.2,5.25
PRM,02.12.2021,20:15,Man United,Arsenal,3,2,H,1,1,D,M Atkinson,14,17,10,8,9,10,3,8,1,0,0,0,1.95,3.75,3.75
PRM,04.12.2021,12:30,West Ham,Chelsea,3,2,H,1,2,A,A Marriner,11,19,5,7,10,10,1,9,1,3,0,0,4.75,3.6,1.75
PRM,04.12.2021,15:00,Wolves,Liverpool,0,1,A,0,0,D,C Kavanagh,3,17,1,5,4,7,2,8,2,2,0,0,8.0,4.75,1.4
PRM,04.12.2021,17:30,Watford,Man City,1,3,A,0,2,A,S Hooper,11,26,4,13,10,7,5,11,3,0,0,0,12.0,7.0,1.2
PRM,05.12.2021,14:00,Leeds,Brentford,2,2,D,1,0,H,D Coote,13,9,6,3,11,9,5,1,5,3,0,0,1.95,3.6,3.8
PRM,05.12.2021,14:00,Tottenham,Norwich,3,0,H,1,0,H,J Gillett,17,10,7,1,11,4,6,4,1,2,0,0,1.36,5.0,8.5
PRM,06.12.2021,20:00,Everton,Arsenal,2,1,H,0,1,A,M Dean,11,10,5,3,8,12,3,3,2,2,0,0,3.4,3.5,2.1
PRM,11.12.2021,12:30,Man City,Wolves,1,0,H,0,0,D,J Moss,24,2,10,1,12,5,14,1,3,2,0,1,1.14,8.0,19.0
PRM,11.12.2021,15:00,Arsenal,Southampton,3,0,H,2,0,H,J Gillett,15,11,5,6,5,9,9,8,2,0,0,0,1.61,4.0,5.5
PRM,11.12.2021,15:00,Chelsea,Leeds,3,2,H,1,1,D,C Kavanagh,16,12,6,5,9,15,5,2,2,5,0,0,1.25,5.75,12.0
PRM,11.12.2021,17:30,Norwich,Man United,0,1,A,0,0,D,D England,11,13,5,5,6,17,8,6,1,1,0,0,7.0,4.5,1.45
PRM,12.12.2021,14:00,Burnley,West Ham,0,0,D,0,0,D,G Scott,9,16,1,3,13,11,6,4,2,1,0,0,3.6,3.6,2.0
PRM,12.12.2021,14:00,Leicester,Newcastle,4,0,H,1,0,H,P Bankes,8,12,5,3,9,16,4,6,2,3,0,0,1.66,4.1,4.75
PRM,12.12.2021,16:30,Crystal Palace,Everton,3,1,H,1,0,H,A Madley,17,12,6,6,15,14,8,2,0,2,0,0,2.3,3.2,3.3
PRM,14.12.2021,19:45,Norwich,Aston Villa,0,2,A,0,1,A,D Coote,7,17,3,6,12,9,7,10,3,1,0,0,3.3,3.3,2.25
PRM,15.12.2021,19:30,Crystal Palace,Southampton,2,2,D,1,2,A,S Hooper,9,15,6,4,16,20,4,6,2,4,0,0,2.15,3.3,3.5
PRM,16.12.2021,20:00,Liverpool,Newcastle,3,1,H,2,1,H,M Dean,23,4,8,2,9,4,11,0,1,3,0,0,1.12,9.0,19.0
PRM,18.12.2021,17:30,Leeds,Arsenal,1,4,A,0,3,A,A Marriner,9,21,2,12,11,7,1,4,3,1,0,0,3.9,3.8,1.83
PRM,19.12.2021,14:00,Newcastle,Man City,0,4,A,0,2,A,M Atkinson,5,18,1,7,9,6,3,6,1,2,0,0,13.0,7.5,1.18
PRM,19.12.2021,14:00,Wolves,Chelsea,0,0,D,0,0,D,D Coote,4,8,1,1,9,7,4,9,0,2,0,0,7.0,4.2,1.5
PRM,26.12.2021,15:00,Man City,Leicester,6,3,H,4,0,H,C Kavanagh,17,14,9,8,11,9,14,4,1,2,0,0,1.18,7.5,13.0
PRM,26.12.2021,15:00,Norwich,Arsenal,0,5,A,0,2,A,G Scott,4,16,2,6,13,7,3,5,1,2,0,0,8.0,4.75,1.4
PRM,26.12.2021,15:00,Tottenham,Crystal Palace,3,0,H,2,0,H,J Moss,17,4,6,0,16,10,4,2,1,1,0,1,1.72,3.8,4.75
PRM,26.12.2021,15:00,West Ham,Southampton,2,3,A,0,1,A,K Friend,11,11,5,6,10,9,10,2,2,3,0,0,1.8,3.9,4.2
PRM,26.12.2021,17:30,Aston Villa,Chelsea,1,3,A,1,1,D,M Atkinson,8,10,1,4,8,11,2,5,3,1,0,0,5.25,3.8,1.65
PRM,26.12.2021,20:00,Brighton,Brentford,2,0,H,2,0,H,D England,15,16,5,6,8,10,6,9,1,3,0,0,1.9,3.4,4.2
PRM,28.12.2021,15:00,Watford,West Ham,1,4,A,1,2,A,D England,14,13,5,6,12,12,4,5,0,1,0,0,3.4,3.6,2.1
PRM,29.12.2021,19:30,Chelsea,Brighton,1,1,D,1,0,H,M Dean,11,18,5,6,14,7,10,8,4,1,0,0,1.4,4.5,7.5
PRM,29.12.2021,20:15,Brentford,Man City,0,1,A,0,1,A,D Coote,6,12,2,3,12,10,3,5,0,0,0,0,19.0,8.0,1.14
PRM,30.12.2021,20:15,Man United,Burnley,3,1,H,3,1,H,J Moss,18,10,6,3,5,10,7,5,0,0,0,0,1.36,5.0,9.0
PRM,01.01.2022,15:00,Watford,Tottenham,0,1,A,0,0,D,R Jones,6,21,4,9,6,9,3,7,0,1,0,0,5.0,4.2,1.61
PRM,01.01.2022,17:30,Crystal Palace,West Ham,2,3,A,0,3,A,D England,22,10,6,5,6,16,9,1,0,2,0,0,3.1,3.4,2.3
PRM,02.01.2022,14:00,Everton,Brighton,2,3,A,0,2,A,J Brooks,17,12,6,5,5,12,8,5,1,1,0,0,2.75,3.2,2.62
PRM,03.01.2022,17:30,Man United,Wolves,0,1,A,0,0,D,M Dean,9,19,2,6,9,8,3,8,3,1,0,0,1.53,4.33,6.0
PRM,12.01.2022,19:45,West Ham,Norwich,2,0,H,1,0,H,S Hooper,13,7,5,3,9,8,11,2,0,0,0,0,1.28,5.5,10.0
PRM,14.01.2022,20:00,Brighton,Crystal Palace,1,1,D,0,0,D,R Jones,19,3,4,1,11,7,9,0,0,2,0,0,2.05,3.3,3.8
PRM,15.01.2022,15:00,Norwich,Everton,2,1,H,2,0,H,A Madley,14,12,3,5,12,14,8,8,3,1,0,0,3.75,3.5,2.0
PRM,15.01.2022,15:00,Wolves,Southampton,3,1,H,1,0,H,M Salisbury,9,13,5,10,13,14,2,10,2,3,0,0,2.25,3.2,3.4
PRM,15.01.2022,17:30,Aston Villa,Man United,2,2,D,0,1,A,D Coote,13,13,9,6,8,13,3,6,1,2,0,0,2.87,3.5,2.4
PRM,16.01.2022,14:00,Liverpool,Brentford,3,0,H,1,0,H,J Moss,27,6,13,1,6,6,9,0,0,1,0,0,1.3,5.5,10.0
PRM,16.01.2022,14:00,West Ham,Leeds,2,3,A,1,2,A,M Dean,15,18,5,5,6,9,4,3,3,2,0,0,1.61,4.2,5.0
PRM,18.01.2022,20:00,Brighton,Chelsea,1,1,D,0,1,A,K Friend,10,15,2,3,8,5,5,7,1,2,0,0,4.75,3.75,1.72
PRM,19.01.2022,19:30,Leicester,Tottenham,2,3,A,1,1,D,J Moss,14,27,4,10,6,12,3,8,1,2,0,0,3.0,3.5,2.3
PRM,19.01.2022,20:00,Brentford,Man United,1,3,A,0,0,D,A Marriner,18,13,8,5,7,9,6,9,0,0,0,0,4.5,3.7,1.8
PRM,21.01.2022,20:00,Watford,Norwich,0,3,A,0,0,D,M Dean,15,7,4,2,16,11,5,1,0,1,1,0,2.0,3.5,3.75
PRM,22.01.2022,15:00,Brentford,Wolves,1,2,A,0,0,D,P Bankes,11,7,1,2,6,7,6,3,2,3,0,0,3.2,2.8,2.6
PRM,22.01.2022,15:00,Leeds,Newcastle,0,1,A,0,0,D,C Kavanagh,13,15,4,3,9,9,6,7,4,2,0,0,2.0,3.5,3.75
PRM,22.01.2022,15:00,Man United,West Ham,1,0,H,0,0,D,J Moss,18,6,3,1,9,8,3,3,1,1,0,0,1.85,3.8,4.0
PRM,22.01.2022,17:30,Southampton,Man City,1,1,D,1,0,H,S Hooper,7,20,3,5,13,5,2,11,3,0,0,0,10.0,6.5,1.25
PRM,23.01.2022,14:00,Arsenal,Burnley,0,0,D,0,0,D,D Coote,20,10,5,1,9,13,12,4,0,2,0,0,1.36,4.75,9.0
PRM,23.01.2022,14:00,Crystal Palace,Liverpool,1,3,A,0,2,A,K Friend,8,15,5,7,12,10,2,5,4,1,0,0,6.0,4.2,1.53
PRM,23.01.2022,14:00,Leicester,Brighton,1,1,D,0,0,D,M Atkinson,15,14,5,5,6,8,4,5,0,1,0,0,2.5,3.25,2.9
PRM,08.02.2022,19:45,West Ham,Watford,1,0,H,0,0,D,M Atkinson,9,6,3,1,1,6,5,6,1,0,0,0,1.55,4.2,5.75
PRM,08.02.2022,20:00,Burnley,Man United,1,1,D,0,1,A,M Dean,9,22,3,5,11,10,2,10,2,1,0,0,5.5,4.0,1.61
PRM,09.02.2022,19:45,Man City,Brentford,2,0,H,1,0,H,D England,15,6,7,2,7,13,9,3,0,0,0,0,1.1,9.5,23.0
PRM,09.02.2022,19:45,Tottenham,Southampton,2,3,A,1,1,D,D Coote,8,23,3,10,7,13,2,8,2,3,0,0,1.6,4.0,5.5
PRM,09.02.2022,20:00,Aston Villa,Leeds,3,3,D,3,2,H,J Gillett,12,16,4,8,11,9,6,11,1,3,1,0,1.8,3.8,4.2
PRM,10.02.2022,19:45,Liverpool,Leicester,2,0,H,1,0,H,C Kavanagh,22,5,11,1,11,7,7,6,1,0,0,0,1.25,6.5,10.0
PRM,12.02.2022,15:00,Brentford,Crystal Palace,0,0,D,0,0,D,S Hooper,9,6,2,3,10,10,3,9,1,0,0,0,2.55,3.1,3.0
PRM,12.02.2022,15:00,Everton,Leeds,3,0,H,2,0,H,G Scott,21,7,10,0,8,9,5,3,1,1,0,0,2.25,3.5,3.0
PRM,12.02.2022,15:00,Watford,Brighton,0,2,A,0,1,A,J Moss,9,11,1,6,16,9,4,5,3,2,0,0,3.5,3.3,2.05
PRM,12.02.2022,17:30,Norwich,Man City,0,4,A,0,1,A,A Marriner,8,22,3,9,7,8,4,12,0,2,0,0,15.0,8.0,1.16
PRM,13.02.2022,14:00,Burnley,Liverpool,0,1,A,0,1,A,M Atkinson,8,12,5,4,7,6,5,8,0,1,0,0,10.0,5.25,1.28
PRM,13.02.2022,14:00,Tottenham,Wolves,0,2,A,0,2,A,K Friend,17,11,7,7,13,13,7,3,3,1,0,0,1.7,3.6,5.5
PRM,15.02.2022,20:15,Man United,Brighton,2,0,H,0,0,D,P Bankes,19,10,7,3,8,10,10,2,3,1,0,1,1.72,3.75,4.75
PRM,19.02.2022,12:30,West Ham,Newcastle,1,1,D,1,1,D,C Kavanagh,11,14,3,3,3,7,3,7,3,3,0,0,1.7,4.0,4.75
PRM,19.02.2022,15:00,Arsenal,Brentford,2,1,H,0,0,D,J Moss,24,6,8,2,10,5,14,0,1,1,0,0,1.44,4.2,8.0
PRM,19.02.2022,15:00,Aston Villa,Watford,0,1,A,0,0,D,R Jones,20,8,1,4,12,7,10,5,1,2,0,0,1.65,3.6,5.75
PRM,19.02.2022,15:00,Brighton,Burnley,0,3,A,0,2,A,K Friend,11,10,1,4,12,12,4,4,1,4,0,0,1.66,3.5,6.0
PRM,19.02.2022,15:00,Crystal Palace,Chelsea,0,1,A,0,0,D,D Coote,7,9,0,3,4,20,4,4,1,3,0,0,5.5,3.8,1.65
PRM,19.02.2022,15:00,Liverpool,Norwich,3,1,H,0,0,D,M Dean,29,6,8,1,7,8,9,4,0,1,0,0,1.1,9.0,23.0
PRM,19.02.2022,15:00,Southampton,Everton,2,0,H,0,0,D,A Madley,19,9,11,0,6,9,4,4,0,2,0,0,2.1,3.5,3.5
PRM,23.02.2022,19:30,Burnley,Tottenham,1,0,H,0,0,D,G Scott,15,12,4,2,8,8,3,7,0,0,0,0,4.6,3.8,1.75
PRM,23.02.2022,19:30,Watford,Crystal Palace,1,4,A,1,2,A,A Marriner,8,7,1,5,12,9,6,4,2,1,0,0,3.1,3.3,2.3
PRM,24.02.2022,19:45,Arsenal,Wolves,2,1,H,0,1,A,M Atkinson,26,6,5,2,8,9,5,4,1,1,0,0,1.65,3.8,5.5
PRM,25.02.2022,20:00,Southampton,Norwich,2,0,H,1,0,H,S Hooper,27,8,9,1,12,9,13,6,1,2,0,0,1.53,4.33,6.0
PRM,26.02.2022,15:00,Brentford,Newcastle,0,2,A,0,2,A,M Dean,6,26,1,11,9,7,6,6,3,1,1,0,2.5,3.2,3.0
PRM,26.02.2022,15:00,Crystal Palace,Burnley,1,1,D,1,0,H,J Moss,11,5,4,1,5,17,5,4,0,2,0,0,1.9,3.6,4.0
PRM,26.02.2022,15:00,Man United,Watford,0,0,D,0,0,D,K Friend,22,10,3,2,2,7,4,3,0,0,0,0,1.3,5.5,9.5
PRM,26.02.2022,15:30,Brighton,Aston Villa,0,2,A,0,1,A,J Brooks,12,9,1,4,17,11,7,2,4,5,0,0,2.2,3.3,3.5
PRM,01.03.2022,19:45,Burnley,Leicester,0,2,A,0,0,D,C Kavanagh,9,22,2,6,10,13,6,8,1,1,0,0,2.9,3.4,2.4
PRM,05.03.2022,12:30,Leicester,Leeds,1,0,H,0,0,D,D Coote,7,19,4,4,9,12,5,10,1,2,0,0,1.75,4.0,4.2
PRM,05.03.2022,15:00,Aston Villa,Southampton,4,0,H,2,0,H,P Bankes,14,11,9,1,10,8,4,7,1,1,0,0,2.3,3.5,3.0
PRM,05.03.2022,15:00,Burnley,Chelsea,0,4,A,0,0,D,A Marriner,6,11,1,5,12,7,5,2,2,0,0,0,6.5,4.33,1.5
PRM,05.03.2022,15:00,Newcastle,Brighton,2,1,H,2,0,H,M Atkinson,10,15,4,4,8,10,4,7,1,1,0,0,2.75,3.2,2.62
PRM,05.03.2022,15:00,Wolves,Crystal Palace,0,2,A,0,2,A,A Madley,12,12,5,8,13,8,7,7,0,3,0,0,2.3,3.1,3.4
PRM,05.03.2022,17:30,Liverpool,West Ham,1,0,H,1,0,H,J Moss,22,13,5,5,7,7,4,6,2,1,0,0,1.28,5.75,9.5
PRM,10.03.2022,19:30,Norwich,Chelsea,1,3,A,0,2,A,M Atkinson,9,15,3,7,8,15,3,8,0,2,0,0,11.0,4.75,1.3
PRM,10.03.2022,19:30,Southampton,Newcastle,1,2,A,1,1,D,K Friend,14,8,5,4,6,7,12,5,1,1,0,0,2.0,3.75,3.5
PRM,10.03.2022,19:30,Wolves,Watford,4,0,H,2,0,H,D England,10,9,5,0,11,10,5,2,2,2,0,0,1.75,3.6,4.5
PRM,10.03.2022,19:45,Leeds,Aston Villa,0,3,A,0,1,A,S Hooper,4,15,1,9,17,11,3,5,5,3,0,0,2.7,3.5,2.5
PRM,12.03.2022,12:30,Brighton,Liverpool,0,2,A,0,1,A,M Dean,8,18,3,9,12,15,7,6,3,1,0,0,6.0,4.33,1.5
PRM,12.03.2022,17:30,Man United,Tottenham,3,2,H,2,1,H,J Moss,10,10,6,3,8,7,4,5,2,1,0,0,2.2,3.4,3.25
PRM,13.03.2022,14:00,Chelsea,Newcastle,1,0,H,0,0,D,D Coote,8,7,3,2,17,16,7,2,4,3,0,0,1.3,5.25,11.0
PRM,13.03.2022,14:00,Southampton,Watford,1,2,A,1,2,A,G Scott,13,9,7,5,8,12,11,3,3,2,0,0,1.6,4.2,5.25
PRM,13.03.2022,14:00,West Ham,Aston Villa,2,1,H,0,0,D,J Gillett,11,13,4,7,9,3,5,7,1,0,0,0,2.25,3.3,3.3
PRM,14.03.2022,20:00,Crystal Palace,Man City,0,0,D,0,0,D,M Atkinson,7,18,1,4,6,11,2,6,3,1,0,0,10.0,5.0,1.33
PRM,16.03.2022,19:30,Brighton,Tottenham,0,2,A,0,1,A,R Jones,15,17,0,7,11,9,6,3,2,2,0,0,3.3,3.3,2.25
PRM,16.03.2022,20:15,Arsenal,Liverpool,0,2,A,0,0,D,A Marriner,9,9,2,3,9,9,1,6,0,1,0,0,3.5,4.0,1.9
PRM,18.03.2022,20:00,Wolves,Leeds,2,3,A,2,0,H,K Friend,14,15,8,6,13,14,2,5,1,4,1,0,2.1,3.5,3.4
PRM,19.03.2022,12:30,Aston Villa,Arsenal,0,1,A,0,1,A,A Madley,8,10,1,3,13,14,6,5,3,3,0,0,3.0,3.3,2.4
PRM,20.03.2022,14:00,Leicester,Brentford,2,1,H,2,0,H,D England,12,15,4,6,10,10,2,5,1,2,0,0,2.15,3.4,3.4
PRM,02.04.2022,15:00,Brighton,Norwich,0,0,D,0,0,D,S Hooper,31,6,4,0,12,11,11,2,1,1,0,0,1.5,4.0,7.0
PRM,02.04.2022,15:00,Chelsea,Brentford,1,4,A,0,0,D,A Madley,21,17,8,6,11,7,12,7,0,0,0,0,1.33,5.0,10.0
PRM,02.04.2022,15:00,Wolves,Aston Villa,2,1,H,2,0,H,D England,11,15,5,5,15,8,4,9,4,3,0,0,3.0,3.1,2.55
PRM,02.04.2022,17:30,Man United,Leicester,1,1,D,0,0,D,A Marriner,11,11,5,3,13,6,6,5,2,2,0,0,1.5,4.5,6.0
PRM,03.04.2022,16:30,Tottenham,Newcastle,5,1,H,1,1,D,M Atkinson,19,8,6,1,10,7,2,3,2,3,0,0,1.5,4.33,6.5
PRM,06.04.2022,19:30,Burnley,Everton,3,2,H,1,2,A,M Dean,13,16,4,4,11,16,9,6,2,2,0,0,2.62,3.1,2.87
